"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"Visit","Visit","","","",0,*,"","","","null {[]} {[]}
","Visit","Visit","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"Visit.prep","Visit.prep","","","",0,1,"","","","boolean {[]} {[]}
","HIV - PrEP","HIV - PrEP","","","","","","","","","",,,,,"",,,,"Visit.prep",0,1,"",""
"Visit.pep","Visit.pep","","","",0,1,"","","","boolean {[]} {[]}
","HIV - PEP","HIV - PEP","","","","","","","","","",,,,,"",,,,"Visit.pep",0,1,"",""
"Visit.nsp","Visit.nsp","","","",0,1,"","","","boolean {[]} {[]}
","HIV - NSP","HIV - NSP","","","","","","","","","",,,,,"",,,,"Visit.nsp",0,1,"",""
"Visit.oamt","Visit.oamt","","","",0,1,"","","","boolean {[]} {[]}
","HIV - OAMT","HIV - OAMT","","","","","","","","","",,,,,"",,,,"Visit.oamt",0,1,"",""
"Visit.vmmc","Visit.vmmc","","","",0,1,"","","","boolean {[]} {[]}
","HIV - VMMC","HIV - VMMC","","","","","","","","","",,,,,"",,,,"Visit.vmmc",0,1,"",""
"Visit.sti","Visit.sti","","","",0,1,"","","","boolean {[]} {[]}
","HIV - STI","HIV - STI","","","","","","","","","",,,,,"",,,,"Visit.sti",0,1,"",""
"Visit.viralHepatitis","Visit.viralHepatitis","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Viral hepatitis","HIV - Viral hepatitis","","","","","","","","","",,,,,"",,,,"Visit.viralHepatitis",0,1,"",""
"Visit.hadANonRegularSexPartner","Visit.hadANonRegularSexPartner","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Had a non-regular sex partner during the past 12 months","HIV - RA: Had a non-regular sex partner during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.hadANonRegularSexPartner",0,1,"",""
"Visit.hadSexWithAKnownHivUnknownHiv","Visit.hadSexWithAKnownHivUnknownHiv","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Had sex with a known HIV positive and/or unknown HIV status person during the past 12 months","HIV - RA: Had sex with a known HIV positive and/or unknown HIV status person during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.hadSexWithAKnownHivUnknownHiv",0,1,"",""
"Visit.hadBeenDiagnosedOrReceivedTreatmentForASti","Visit.hadBeenDiagnosedOrReceivedTreatmentForASti","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Had the client and/or partner been diagnosed or received treatment for a STI during the past 12 months","HIV - RA: Had the client and/or partner been diagnosed or received treatment for a STI during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.hadBeenDiagnosedOrReceivedTreatmentForASti",0,1,"",""
"Visit.exchangedSexForMoneyOrGoods","Visit.exchangedSexForMoneyOrGoods","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Exchanged sex for money or goods during the past 12 months","HIV - RA: Exchanged sex for money or goods during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.exchangedSexForMoneyOrGoods",0,1,"",""
"Visit.hadInjectDrugs","Visit.hadInjectDrugs","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Had inject drugs during the past 12 months","HIV - RA: Had inject drugs during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.hadInjectDrugs",0,1,"",""
"Visit.hadSexWithAMan","Visit.hadSexWithAMan","","","",0,1,"","","","boolean {[]} {[]}
","HIV - RA: Had sex with a man during the past 12 months","HIV - RA: Had sex with a man during the past 12 months","","","","","","","","","",,,,,"",,,,"Visit.hadSexWithAMan",0,1,"",""
"Visit.condomsReceived","Visit.condomsReceived","","","",0,1,"","","","boolean {[]} {[]}
","HIV - Condoms: received","HIV - Condoms: received","","","","","","","","","",,,,,"",,,,"Visit.condomsReceived",0,1,"",""
"Visit.condomsType","Visit.condomsType","","","",0,1,"","","","code {[]} {[]}
","HIV - Condoms: type","HIV - Condoms: type","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVTypeOfCondomsVS","",,,,"Visit.condomsType",0,1,"",""
"Visit.condomsQuantityMaleCondoms","Visit.condomsQuantityMaleCondoms","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - Condoms: quantity - male condoms","HIV - Condoms: quantity - male condoms","","","","","","","","","",,,,,"",,,,"Visit.condomsQuantityMaleCondoms",0,1,"",""
"Visit.condomsQuantityFemaleCondoms","Visit.condomsQuantityFemaleCondoms","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - Condoms: quantity - female condoms","HIV - Condoms: quantity - female condoms","","","","","","","","","",,,,,"",,,,"Visit.condomsQuantityFemaleCondoms",0,1,"",""
"Visit.hivTestTestingEntryPoint","Visit.hivTestTestingEntryPoint","","","",0,1,"","","","code {[]} {[]}
","HIV - HIV test: Testing entry point","HIV - HIV test: Testing entry point","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVTestProvisionVS","",,,,"Visit.hivTestTestingEntryPoint",0,1,"",""
"Visit.hivTestTbStatus","Visit.hivTestTbStatus","","","",0,1,"","","","code {[]} {[]}
","HIV - HIV test: TB status","HIV - HIV test: TB status","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVTestTBStatusVS","",,,,"Visit.hivTestTbStatus",0,1,"",""
"Visit.hivTestClientReferredThroughPartnerService","Visit.hivTestClientReferredThroughPartnerService","","","",0,1,"","","","boolean {[]} {[]}
","HIV - HIV test: Client referred through partner service","HIV - HIV test: Client referred through partner service","","","","","","","","","",,,,,"",,,,"Visit.hivTestClientReferredThroughPartnerService",0,1,"",""
"Visit.hivTestPartnerHivStatus","Visit.hivTestPartnerHivStatus","","","",0,1,"","","","code {[]} {[]}
","HIV - HIV test: Partner HIV status","HIV - HIV test: Partner HIV status","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVPartnerHIVStatusVS","",,,,"Visit.hivTestPartnerHivStatus",0,1,"",""
"Visit.hivTestTestAdministered","Visit.hivTestTestAdministered","","","",0,1,"","","","boolean {[]} {[]}
","HIV - HIV test: Test administered","HIV - HIV test: Test administered","","","","","","","","","",,,,,"",,,,"Visit.hivTestTestAdministered",0,1,"",""
"Visit.hivTestTestDate","Visit.hivTestTestDate","","","",0,1,"","","","date {[]} {[]}
","HIV - HIV test: Test date","HIV - HIV test: Test date","","","","","","","","","",,,,,"",,,,"Visit.hivTestTestDate",0,1,"",""
"Visit.hivTestDateOfLastHivTest","Visit.hivTestDateOfLastHivTest","","","",0,1,"","","","date {[]} {[]}
","HIV - HIV test: Date of last HIV test","HIV - HIV test: Date of last HIV test","","","","","","","","","",,,,,"",,,,"Visit.hivTestDateOfLastHivTest",0,1,"",""
"Visit.hivTestTestResult","Visit.hivTestTestResult","","","",0,1,"","","","code {[]} {[]}
","HIV - HIV test: Test result","HIV - HIV test: Test result","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVHIVTestResultVS","",,,,"Visit.hivTestTestResult",0,1,"",""
"Visit.hivTestPreviouslyOnArv","Visit.hivTestPreviouslyOnArv","","","",0,1,"","","","boolean {[]} {[]}
","HIV - HIV test: Client report previous use of antiretrovirals for treatment?","HIV - HIV test: Client report previous use of antiretrovirals for treatment?","","","","","","","","","",,,,,"",,,,"Visit.hivTestPreviouslyOnArv",0,1,"",""
"Visit.hivTestHivSelfTestDistributed","Visit.hivTestHivSelfTestDistributed","","","",0,1,"","","","boolean {[]} {[]}
","HIV - HIV test: HIV Self-test distributed","HIV - HIV test: HIV Self-test distributed","","","","","","","","","",,,,,"",,,,"Visit.hivTestHivSelfTestDistributed",0,1,"",""
"Visit.hivTestHivSelfTestQuantity","Visit.hivTestHivSelfTestQuantity","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - HIV test: HIV self-test - Quantity","HIV - HIV test: HIV self-test - Quantity","","","","","","","","","",,,,,"",,,,"Visit.hivTestHivSelfTestQuantity",0,1,"",""
"Visit.hivTestHivSelfTestUse","Visit.hivTestHivSelfTestUse","","","",0,1,"","","","code {[]} {[]}
","HIV - HIV test: HIV self-test - Use","HIV - HIV test: HIV self-test - Use","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVHIVTestHIVSelfTestUseVS","",,,,"Visit.hivTestHivSelfTestUse",0,1,"",""
"Visit.prepCurrentlyOnPrep","Visit.prepCurrentlyOnPrep","","","",0,1,"","","","boolean {[]} {[]}
","HIV - PrEP: Currently on PrEP","HIV - PrEP: Currently on PrEP","","","","","","","","","",,,,,"",,,,"Visit.prepCurrentlyOnPrep",0,1,"",""
"Visit.prepPrepHasBeenRequestedByTheClient","Visit.prepPrepHasBeenRequestedByTheClient","","","",0,1,"","","","boolean {[]} {[]}
","HIV - PrEP: PrEP has been requested by the client","HIV - PrEP: PrEP has been requested by the client","","","","","","","","","",,,,,"",,,,"Visit.prepPrepHasBeenRequestedByTheClient",0,1,"",""
"Visit.prepExperienceWithPrep","Visit.prepExperienceWithPrep","","","",0,1,"","","","code {[]} {[]}
","HIV - PrEP: Experience with PrEP","HIV - PrEP: Experience with PrEP","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVExperienceVS","",,,,"Visit.prepExperienceWithPrep",0,1,"",""
"Visit.prepSpecifyOtherExperienceWithPrep","Visit.prepSpecifyOtherExperienceWithPrep","","","",0,1,"","","","string {[]} {[]}
","HIV - PrEP: Specify other experience with PrEP","HIV - PrEP: Specify other experience with PrEP","","","","","","","","","",,,,,"",,,,"Visit.prepSpecifyOtherExperienceWithPrep",0,1,"",""
"Visit.prepReasonForDiscontinuationInterruption","Visit.prepReasonForDiscontinuationInterruption","","","",0,1,"","","","code {[]} {[]}
","HIV - PrEP: Reason for discontinuation/interruption","HIV - PrEP: Reason for discontinuation/interruption","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVPrepReasonDiscontinuationVS","",,,,"Visit.prepReasonForDiscontinuationInterruption",0,1,"",""
"Visit.prepSpecifyOtherReasonForDiscontinuation","Visit.prepSpecifyOtherReasonForDiscontinuation","","","",0,1,"","","","string {[]} {[]}
","HIV - PrEP: Specify other reason for discontinuation","HIV - PrEP: Specify other reason for discontinuation","","","","","","","","","",,,,,"",,,,"Visit.prepSpecifyOtherReasonForDiscontinuation",0,1,"",""
"Visit.prepAdverseEffect","Visit.prepAdverseEffect","","","",0,1,"","","","boolean {[]} {[]}
","HIV - PrEP: Adverse effect experienced","HIV - PrEP: Adverse effect experienced","","","","","","","","","",,,,,"",,,,"Visit.prepAdverseEffect",0,1,"",""
"Visit.prepSpecifyAdverseEffectPrep","Visit.prepSpecifyAdverseEffectPrep","","","",0,1,"","","","code {[]} {[]}
","HIV - PrEP: Specify adverse effect","HIV - PrEP: Specify adverse effect","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVPrepAdverseEffectVS","",,,,"Visit.prepSpecifyAdverseEffectPrep",0,1,"",""
"Visit.prepSpecifyOtherAdverseEffect","Visit.prepSpecifyOtherAdverseEffect","","","",0,1,"","","","string {[]} {[]}
","HIV - PrEP: Specify other adverse effect","HIV - PrEP: Specify other adverse effect","","","","","","","","","",,,,,"",,,,"Visit.prepSpecifyOtherAdverseEffect",0,1,"",""
"Visit.prepPrepDeliveredAdministered","Visit.prepPrepDeliveredAdministered","","","",0,1,"","","","boolean {[]} {[]}
","HIV - PrEP: PrEP delivered/administered","HIV - PrEP: PrEP delivered/administered","","","","","","","","","",,,,,"",,,,"Visit.prepPrepDeliveredAdministered",0,1,"",""
"Visit.prepDateOfPrepDeliveredAdministered","Visit.prepDateOfPrepDeliveredAdministered","","","",0,1,"","","","date {[]} {[]}
","HIV - PrEP: Date of PrEP delivered/administered","HIV - PrEP: Date of PrEP delivered/administered","","","","","","","","","",,,,,"",,,,"Visit.prepDateOfPrepDeliveredAdministered",0,1,"",""
"Visit.prepFormulation","Visit.prepFormulation","","","",0,1,"","","","code {[]} {[]}
","HIV - PrEP: Formulation of PrEP delivered","HIV - PrEP: Formulation of PrEP delivered","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVPrepFormulationVS","",,,,"Visit.prepFormulation",0,1,"",""
"Visit.prepPrepDosingType","Visit.prepPrepDosingType","","","",0,1,"","","","code {[]} {[]}
","HIV - PrEP: dosing type","HIV - PrEP: dosing type","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVPrepDosingTypeVS","",,,,"Visit.prepPrepDosingType",0,1,"",""
"Visit.prepQuantityDelivered","Visit.prepQuantityDelivered","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - PrEP: Volume of PrEP product prescribed/dispensed","HIV - PrEP: Volume of PrEP product prescribed/dispensed","","","","","","","","","",,,,,"",,,,"Visit.prepQuantityDelivered",0,1,"",""
"Visit.pepTypeOfVisit","Visit.pepTypeOfVisit","","","",0,1,"","","","code {[]} {[]}
","HIV - PEP: Type of visit","HIV - PEP: Type of visit","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVPEPTypeOfVisitVS","",,,,"Visit.pepTypeOfVisit",0,1,"",""
"Visit.pepInitiationDate","Visit.pepInitiationDate","","","",0,1,"","","","date {[]} {[]}
","HIV - PEP: Initiation date","HIV - PEP: Initiation date","","","","","","","","","",,,,,"",,,,"Visit.pepInitiationDate",0,1,"",""
"Visit.pepDueDate","Visit.pepDueDate","","","",0,1,"","","","date {[]} {[]}
","HIV - PEP: Due date","HIV - PEP: Due date","","","","","","","","","",,,,,"",,,,"Visit.pepDueDate",0,1,"",""
"Visit.pepExposure","Visit.pepExposure","","","",0,1,"","","","code {[]} {[]}
","HIV - PEP: Exposure","HIV - PEP: Exposure","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVPEPExposureVS","",,,,"Visit.pepExposure",0,1,"",""
"Visit.pepNonOccupationalNature","Visit.pepNonOccupationalNature","","","",0,1,"","","","code {[]} {[]}
","HIV - PEP: Non-occupational nature","HIV - PEP: Non-occupational nature","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVPEPNonOccupationalVS","",,,,"Visit.pepNonOccupationalNature",0,1,"",""
"Visit.pepProphilaxisCorrectlyTaken","Visit.pepProphilaxisCorrectlyTaken","","","",0,1,"","","","boolean {[]} {[]}
","HIV - PEP: Prophilaxis course has been correctly and completely taken","HIV - PEP: Prophilaxis course has been correctly and completely taken","","","","","","","","","",,,,,"",,,,"Visit.pepProphilaxisCorrectlyTaken",0,1,"",""
"Visit.pepCompletionDate","Visit.pepCompletionDate","","","",0,1,"","","","date {[]} {[]}
","HIV - PEP: Completion date","HIV - PEP: Completion date","","","","","","","","","",,,,,"",,,,"Visit.pepCompletionDate",0,1,"",""
"Visit.pepLastPepInitiationDate","Visit.pepLastPepInitiationDate","","","",0,1,"","","","date {[]} {[]}
","HIV - PEP: Last PEP initiation date","HIV - PEP: Last PEP initiation date","","","","","","","","","",,,,,"",,,,"Visit.pepLastPepInitiationDate",0,1,"",""
"Visit.nspAccessToNspService","Visit.nspAccessToNspService","","","",0,1,"","","","boolean {[]} {[]}
","HIV - NSP: Access to NSP service","HIV - NSP: Access to NSP service","","","","","","","","","",,,,,"",,,,"Visit.nspAccessToNspService",0,1,"",""
"Visit.nspDateOfAccess","Visit.nspDateOfAccess","","","",0,1,"","","","date {[]} {[]}
","HIV - NSP: Date of access","HIV - NSP: Date of access","","","","","","","","","",,,,,"",,,,"Visit.nspDateOfAccess",0,1,"",""
"Visit.nspRegularAccess","Visit.nspRegularAccess","","","",0,1,"","","","boolean {[]} {[]}
","HIV - NSP: Regular access","HIV - NSP: Regular access","","","","","","","","","",,,,,"",,,,"Visit.nspRegularAccess",0,1,"",""
"Visit.nspReceivedNeedleSyringes","Visit.nspReceivedNeedleSyringes","","","",0,1,"","","","boolean {[]} {[]}
","HIV - NSP: Received needle/syringes","HIV - NSP: Received needle/syringes","","","","","","","","","",,,,,"",,,,"Visit.nspReceivedNeedleSyringes",0,1,"",""
"Visit.nspDateNeedlesSyringesReceived","Visit.nspDateNeedlesSyringesReceived","","","",0,1,"","","","date {[]} {[]}
","HIV - NSP: Date needles/syringes received","HIV - NSP: Date needles/syringes received","","","","","","","","","",,,,,"",,,,"Visit.nspDateNeedlesSyringesReceived",0,1,"",""
"Visit.nspNumberOfNeedlesSyringesProvided","Visit.nspNumberOfNeedlesSyringesProvided","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - NSP: Number of needles-syringes provided","HIV - NSP: Number of needles-syringes provided","","","","","","","","","",,,,,"",,,,"Visit.nspNumberOfNeedlesSyringesProvided",0,1,"",""
"Visit.oamtOpioidDependent","Visit.oamtOpioidDependent","","","",0,1,"","","","boolean {[]} {[]}
","HIV - OAMT: Opioid dependent","HIV - OAMT: Opioid dependent","","","","","","","","","",,,,,"",,,,"Visit.oamtOpioidDependent",0,1,"",""
"Visit.oamtCurrentlyUnderOamt","Visit.oamtCurrentlyUnderOamt","","","",0,1,"","","","boolean {[]} {[]}
","HIV - OAMT: Currently under OAMT","HIV - OAMT: Currently under OAMT","","","","","","","","","",,,,,"",,,,"Visit.oamtCurrentlyUnderOamt",0,1,"",""
"Visit.oamtExperienceWithOamt","Visit.oamtExperienceWithOamt","","","",0,1,"","","","code {[]} {[]}
","HIV - OAMT: Experience with OAMT","HIV - OAMT: Experience with OAMT","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVExperienceVS","",,,,"Visit.oamtExperienceWithOamt",0,1,"",""
"Visit.oamtOamtDispensed","Visit.oamtOamtDispensed","","","",0,1,"","","","boolean {[]} {[]}
","HIV - OAMT: OAMT dispensed","HIV - OAMT: OAMT dispensed","","","","","","","","","",,,,,"",,,,"Visit.oamtOamtDispensed",0,1,"",""
"Visit.oamtDateOfOamtDispensed","Visit.oamtDateOfOamtDispensed","","","",0,1,"","","","date {[]} {[]}
","HIV - OAMT: Date of OAMT dispensed","HIV - OAMT: Date of OAMT dispensed","","","","","","","","","",,,,,"",,,,"Visit.oamtDateOfOamtDispensed",0,1,"",""
"Visit.oamtReceivingMaintenanceDose","Visit.oamtReceivingMaintenanceDose","","","",0,1,"","","","boolean {[]} {[]}
","HIV - OAMT: Receiving maintenance dose","HIV - OAMT: Receiving maintenance dose","","","","","","","","","",,,,,"",,,,"Visit.oamtReceivingMaintenanceDose",0,1,"",""
"Visit.oamtInductedOamtIncreasingDose","Visit.oamtInductedOamtIncreasingDose","","","",0,1,"","","","boolean {[]} {[]}
","HIV - OAMT: Inducted on OAMT and on an increasing dose","HIV - OAMT: Inducted on OAMT and on an increasing dose","","","","","","","","","",,,,,"",,,,"Visit.oamtInductedOamtIncreasingDose",0,1,"",""
"Visit.oamtReducingOamtTreatmentCompletion","Visit.oamtReducingOamtTreatmentCompletion","","","",0,1,"","","","boolean {[]} {[]}
","HIV - OAMT: Reducing dose of OAMT for managed treatment completion","HIV - OAMT: Reducing dose of OAMT for managed treatment completion","","","","","","","","","",,,,,"",,,,"Visit.oamtReducingOamtTreatmentCompletion",0,1,"",""
"Visit.oamtOamtFormulation","Visit.oamtOamtFormulation","","","",0,1,"","","","code {[]} {[]}
","HIV - OAMT: OAMT formulation","HIV - OAMT: OAMT formulation","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVOAMTFormulationVS","",,,,"Visit.oamtOamtFormulation",0,1,"",""
"Visit.oamtQuantityOfDailyDoseDispensedMg","Visit.oamtQuantityOfDailyDoseDispensedMg","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - OAMT: Quantity of daily dose dispensed (mg)","HIV - OAMT: Quantity of daily dose dispensed (mg)","","","","","","","","","",,,,,"",,,,"Visit.oamtQuantityOfDailyDoseDispensedMg",0,1,"",""
"Visit.oamtMultipleDailyDoses","Visit.oamtMultipleDailyDoses","","","",0,1,"","","","boolean {[]} {[]}
","HIV - OAMT: Multiple daily doses","HIV - OAMT: Multiple daily doses","","","","","","","","","",,,,,"",,,,"Visit.oamtMultipleDailyDoses",0,1,"",""
"Visit.oamtHowManyDailyDosesDispensed","Visit.oamtHowManyDailyDosesDispensed","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - OAMT: How many daily doses dispensed?","HIV - OAMT: How many daily doses dispensed?","","","","","","","","","",,,,,"",,,,"Visit.oamtHowManyDailyDosesDispensed",0,1,"",""
"Visit.oamtRetainedOnOamtFromLastVisit","Visit.oamtRetainedOnOamtFromLastVisit","","","",0,1,"","","","boolean {[]} {[]}
","HIV - OAMT: Retained on OAMT from last visit","HIV - OAMT: Retained on OAMT from last visit","","","","","","","","","",,,,,"",,,,"Visit.oamtRetainedOnOamtFromLastVisit",0,1,"",""
"Visit.oamtDaysSinceStartThatHasBeRetained","Visit.oamtDaysSinceStartThatHasBeRetained","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - OAMT: Days since start that has be retained","HIV - OAMT: Days since start that has be retained","","","","","","","","","",,,,,"",,,,"Visit.oamtDaysSinceStartThatHasBeRetained",0,1,"",""
"Visit.oamtCumulativeDays","Visit.oamtCumulativeDays","","","",0,1,"","","","unsignedInt {[]} {[]}
","HIV - OAMT: Cumulative days","HIV - OAMT: Cumulative days","","","","","","","","","",,,,,"",,,,"Visit.oamtCumulativeDays",0,1,"",""
"Visit.oamtLastDayWithOamt","Visit.oamtLastDayWithOamt","","","",0,1,"","","","date {[]} {[]}
","HIV - OAMT: Last day with OAMT","HIV - OAMT: Last day with OAMT","","","","","","","","","",,,,,"",,,,"Visit.oamtLastDayWithOamt",0,1,"",""
"Visit.vmmcVmmcPerformed","Visit.vmmcVmmcPerformed","","","",0,1,"","","","boolean {[]} {[]}
","HIV - VMMC: VMMC performed","HIV - VMMC: VMMC performed","","","","","","","","","",,,,,"",,,,"Visit.vmmcVmmcPerformed",0,1,"",""
"Visit.vmmcDateOfVmmcPerformed","Visit.vmmcDateOfVmmcPerformed","","","",0,1,"","","","date {[]} {[]}
","HIV - VMMC: Date of VMMC performed","HIV - VMMC: Date of VMMC performed","","","","","","","","","",,,,,"",,,,"Visit.vmmcDateOfVmmcPerformed",0,1,"",""
"Visit.vmmcAdverseEventsExperienced","Visit.vmmcAdverseEventsExperienced","","","",0,1,"","","","boolean {[]} {[]}
","HIV - VMMC: Adverse events experienced","HIV - VMMC: Adverse events experienced","","","","","","","","","",,,,,"",,,,"Visit.vmmcAdverseEventsExperienced",0,1,"",""
"Visit.vmmcTypeOfAdverseEvents1","Visit.vmmcTypeOfAdverseEvents1","","","",0,1,"","","","code {[]} {[]}
","HIV - VMMC: Type of adverse events - 1","HIV - VMMC: Type of adverse events - 1","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVVMMCTypeOfAdverseEventsVS","",,,,"Visit.vmmcTypeOfAdverseEvents1",0,1,"",""
"Visit.vmmcTypeOfAdverseEvents2","Visit.vmmcTypeOfAdverseEvents2","","","",0,1,"","","","code {[]} {[]}
","HIV - VMMC: Type of adverse events - 2","HIV - VMMC: Type of adverse events - 2","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVVMMCTypeOfAdverseEventsVS","",,,,"Visit.vmmcTypeOfAdverseEvents2",0,1,"",""
"Visit.vmmcTypeOfAdverseEvents3","Visit.vmmcTypeOfAdverseEvents3","","","",0,1,"","","","code {[]} {[]}
","HIV - VMMC: Type of adverse events - 3","HIV - VMMC: Type of adverse events - 3","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVVMMCTypeOfAdverseEventsVS","",,,,"Visit.vmmcTypeOfAdverseEvents3",0,1,"",""
"Visit.vmmcTypeOfAdverseEvents4","Visit.vmmcTypeOfAdverseEvents4","","","",0,1,"","","","code {[]} {[]}
","HIV - VMMC: Type of adverse events - 4","HIV - VMMC: Type of adverse events - 4","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVVMMCTypeOfAdverseEventsVS","",,,,"Visit.vmmcTypeOfAdverseEvents4",0,1,"",""
"Visit.vmmcSeverityOfAdverseEvents","Visit.vmmcSeverityOfAdverseEvents","","","",0,1,"","","","code {[]} {[]}
","HIV - VMMC: Severity of adverse events","HIV - VMMC: Severity of adverse events","","","","","","","","","",,"required","","http://example.org/ValueSet/HIVVMMCSeverityOfAdverseEventsVS","",,,,"Visit.vmmcSeverityOfAdverseEvents",0,1,"",""
